"UID","age","answers","email","screenHeight","screenWidth","sex","userFeedback","version"
"db72e0c9-717f-48e9-ad51-8a78eceb98bc","19","[{""S"":""7""},{""S"":""9""},{""S"":""6""},{""S"":""8""},{""S"":""10""},{""S"":""8""},{""S"":""5""},{""S"":""5""},{""S"":""8""},{""S"":""7""},{""S"":""7""},{""S"":""8""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""6""},{""S"":""7""},{""S"":""10""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""10""},{""S"":""5""},{""S"":""3""},{""S"":""8""},{""S"":""4""},{""S"":""2""},{""S"":""7""},{""S"":""7""},{""S"":""9""},{""S"":""4""},{""S"":""10""},{""S"":""8""},{""S"":""8""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""8""},{""S"":""1""},{""S"":""8""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""7""},{""S"":""10""},{""S"":""8""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""4""},{""S"":""5""},{""S"":""8""},{""S"":""8""},{""S"":""3""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""9""},{""S"":""6""}]","'-365415322","864","1536","male","","1"
"32dceab8-d5fb-4763-9532-dd50e78598c1","50","[{""S"":""8""},{""S"":""3""},{""S"":""7""},{""S"":""7""},{""S"":""9""},{""S"":""6""},{""S"":""8""},{""S"":""8""},{""S"":""6""},{""S"":""8""},{""S"":""4""},{""S"":""8""},{""S"":""7""},{""S"":""8""},{""S"":""8""},{""S"":""6""},{""S"":""7""},{""S"":""5""},{""S"":""10""},{""S"":""8""},{""S"":""6""},{""S"":""5""},{""S"":""5""},{""S"":""6""},{""S"":""6""},{""S"":""2""},{""S"":""8""},{""S"":""9""},{""S"":""5""},{""S"":""9""},{""S"":""7""},{""S"":""5""},{""S"":""6""},{""S"":""9""},{""S"":""1""},{""S"":""8""},{""S"":""4""},{""S"":""6""},{""S"":""4""},{""S"":""7""},{""S"":""7""},{""S"":""7""},{""S"":""9""},{""S"":""10""},{""S"":""8""},{""S"":""8""},{""S"":""10""},{""S"":""5""},{""S"":""6""},{""S"":""9""},{""S"":""3""},{""S"":""5""},{""S"":""10""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""4""},{""S"":""7""},{""S"":""9""}]","1282626328","864","1536","male","","3"
"e028af94-b9f2-449d-8268-992496c71564","18","[{""S"":""7""},{""S"":""9""},{""S"":""6""},{""S"":""7""},{""S"":""10""},{""S"":""9""},{""S"":""5""},{""S"":""5""},{""S"":""8""},{""S"":""7""},{""S"":""9""},{""S"":""9""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""6""},{""S"":""7""},{""S"":""10""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""10""},{""S"":""5""},{""S"":""3""},{""S"":""8""},{""S"":""4""},{""S"":""2""},{""S"":""6""},{""S"":""7""},{""S"":""9""},{""S"":""4""},{""S"":""10""},{""S"":""8""},{""S"":""7""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""8""},{""S"":""1""},{""S"":""8""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""7""},{""S"":""8""},{""S"":""8""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""4""},{""S"":""6""},{""S"":""8""},{""S"":""10""},{""S"":""3""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""10""},{""S"":""6""}]","'-699071941","960","1536","male","","1"
"91671f0c-acfd-4d4e-b42b-fb48a0e93aeb","46","[{""S"":""6""},{""S"":""4""},{""S"":""6""},{""S"":""7""},{""S"":""7""},{""S"":""7""},{""S"":""4""},{""S"":""9""},{""S"":""8""},{""S"":""9""},{""S"":""8""},{""S"":""8""},{""S"":""8""},{""S"":""8""},{""S"":""10""},{""S"":""10""},{""S"":""7""},{""S"":""7""},{""S"":""10""},{""S"":""10""},{""S"":""10""},{""S"":""5""},{""S"":""4""},{""S"":""8""},{""S"":""8""},{""S"":""6""},{""S"":""9""},{""S"":""9""},{""S"":""7""},{""S"":""5""},{""S"":""5""},{""S"":""3""},{""S"":""4""},{""S"":""1""},{""S"":""8""},{""S"":""7""},{""S"":""10""},{""S"":""7""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""5""},{""S"":""7""},{""S"":""10""},{""S"":""3""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""10""},{""S"":""9""},{""S"":""7""},{""S"":""6""},{""S"":""2""},{""S"":""6""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""5""},{""S"":""9""}]","'-459063666","1080","1920","female","","2"
"41d8b619-475b-4f36-b531-f413bd489067","18","[{""S"":""10""},{""S"":""3""},{""S"":""7""},{""S"":""7""},{""S"":""9""},{""S"":""6""},{""S"":""8""},{""S"":""8""},{""S"":""6""},{""S"":""10""},{""S"":""4""},{""S"":""10""},{""S"":""7""},{""S"":""8""},{""S"":""9""},{""S"":""8""},{""S"":""7""},{""S"":""5""},{""S"":""10""},{""S"":""9""},{""S"":""6""},{""S"":""5""},{""S"":""7""},{""S"":""6""},{""S"":""8""},{""S"":""2""},{""S"":""9""},{""S"":""9""},{""S"":""7""},{""S"":""10""},{""S"":""7""},{""S"":""5""},{""S"":""5""},{""S"":""9""},{""S"":""1""},{""S"":""9""},{""S"":""4""},{""S"":""6""},{""S"":""4""},{""S"":""8""},{""S"":""7""},{""S"":""7""},{""S"":""8""},{""S"":""10""},{""S"":""9""},{""S"":""8""},{""S"":""9""},{""S"":""5""},{""S"":""7""},{""S"":""9""},{""S"":""3""},{""S"":""5""},{""S"":""10""},{""S"":""7""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""4""},{""S"":""8""},{""S"":""10""}]","'-712673500","1080","1920","male","","3"
"f94b2419-589c-401c-bfd9-8c09a0f2cff8","51","[{""S"":""7""},{""S"":""9""},{""S"":""6""},{""S"":""6""},{""S"":""9""},{""S"":""10""},{""S"":""5""},{""S"":""5""},{""S"":""8""},{""S"":""7""},{""S"":""9""},{""S"":""9""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""6""},{""S"":""7""},{""S"":""10""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""10""},{""S"":""5""},{""S"":""3""},{""S"":""8""},{""S"":""4""},{""S"":""2""},{""S"":""7""},{""S"":""7""},{""S"":""9""},{""S"":""4""},{""S"":""9""},{""S"":""8""},{""S"":""6""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""8""},{""S"":""1""},{""S"":""7""},{""S"":""9""},{""S"":""6""},{""S"":""6""},{""S"":""7""},{""S"":""8""},{""S"":""8""},{""S"":""9""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""4""},{""S"":""6""},{""S"":""7""},{""S"":""9""},{""S"":""3""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""10""},{""S"":""6""}]","478689054","883","412","male","","1"
"8ac9e3db-82c9-436c-8884-74882269e126","18","[{""S"":""6""},{""S"":""4""},{""S"":""6""},{""S"":""7""},{""S"":""7""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""7""},{""S"":""7""},{""S"":""8""},{""S"":""9""},{""S"":""10""},{""S"":""7""},{""S"":""7""},{""S"":""10""},{""S"":""10""},{""S"":""9""},{""S"":""6""},{""S"":""4""},{""S"":""8""},{""S"":""9""},{""S"":""6""},{""S"":""8""},{""S"":""8""},{""S"":""6""},{""S"":""5""},{""S"":""5""},{""S"":""3""},{""S"":""4""},{""S"":""1""},{""S"":""9""},{""S"":""7""},{""S"":""10""},{""S"":""7""},{""S"":""8""},{""S"":""5""},{""S"":""7""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""3""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""8""},{""S"":""9""},{""S"":""7""},{""S"":""6""},{""S"":""2""},{""S"":""6""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""5""},{""S"":""8""}]","'-699071941","1080","1920","male","","2"
"c4fc1216-1d43-4074-b63f-2fb3347c878f","28","[{""S"":""6""},{""S"":""4""},{""S"":""6""},{""S"":""6""},{""S"":""7""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""7""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""7""},{""S"":""7""},{""S"":""9""},{""S"":""10""},{""S"":""9""},{""S"":""7""},{""S"":""10""},{""S"":""5""},{""S"":""9""},{""S"":""8""},{""S"":""4""},{""S"":""7""},{""S"":""8""},{""S"":""6""},{""S"":""7""},{""S"":""4""},{""S"":""5""},{""S"":""7""},{""S"":""6""},{""S"":""3""},{""S"":""4""},{""S"":""1""},{""S"":""4""},{""S"":""7""},{""S"":""10""},{""S"":""7""},{""S"":""8""},{""S"":""5""},{""S"":""8""},{""S"":""5""},{""S"":""6""},{""S"":""6""},{""S"":""3""},{""S"":""4""},{""S"":""7""},{""S"":""8""},{""S"":""9""},{""S"":""10""},{""S"":""7""},{""S"":""6""},{""S"":""2""},{""S"":""3""},{""S"":""5""},{""S"":""6""},{""S"":""7""},{""S"":""4""},{""S"":""5""},{""S"":""7""}]","358748619","900","1440","female","""this was incredibly diffcult ""","2"
"7892c622-9fe9-467b-ac8e-bfcc0f7ebafc","20","[{""S"":""5""},{""S"":""4""},{""S"":""6""},{""S"":""7""},{""S"":""7""},{""S"":""7""},{""S"":""4""},{""S"":""9""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""7""},{""S"":""8""},{""S"":""8""},{""S"":""10""},{""S"":""9""},{""S"":""7""},{""S"":""7""},{""S"":""7""},{""S"":""10""},{""S"":""9""},{""S"":""6""},{""S"":""4""},{""S"":""8""},{""S"":""7""},{""S"":""6""},{""S"":""8""},{""S"":""8""},{""S"":""6""},{""S"":""5""},{""S"":""5""},{""S"":""3""},{""S"":""4""},{""S"":""1""},{""S"":""8""},{""S"":""7""},{""S"":""9""},{""S"":""7""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""3""},{""S"":""5""},{""S"":""8""},{""S"":""9""},{""S"":""8""},{""S"":""8""},{""S"":""7""},{""S"":""6""},{""S"":""2""},{""S"":""6""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""5""},{""S"":""8""}]","31903907","900","1440","female","","2"
"3a3e6787-dea6-4603-a13c-a88768724c1e","18","[{""S"":""6""},{""S"":""4""},{""S"":""6""},{""S"":""7""},{""S"":""7""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""8""},{""S"":""9""},{""S"":""8""},{""S"":""7""},{""S"":""7""},{""S"":""8""},{""S"":""9""},{""S"":""10""},{""S"":""7""},{""S"":""7""},{""S"":""10""},{""S"":""10""},{""S"":""9""},{""S"":""6""},{""S"":""4""},{""S"":""8""},{""S"":""9""},{""S"":""6""},{""S"":""8""},{""S"":""8""},{""S"":""7""},{""S"":""5""},{""S"":""5""},{""S"":""3""},{""S"":""4""},{""S"":""1""},{""S"":""8""},{""S"":""7""},{""S"":""10""},{""S"":""7""},{""S"":""8""},{""S"":""5""},{""S"":""7""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""3""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""8""},{""S"":""9""},{""S"":""7""},{""S"":""6""},{""S"":""2""},{""S"":""7""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""5""},{""S"":""9""}]","599976556","900","1440","female","","2"
"acbe85b0-2579-4719-8138-1c8ecf74e679","28","[{""S"":""6""},{""S"":""4""},{""S"":""6""},{""S"":""7""},{""S"":""7""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""8""},{""S"":""8""},{""S"":""8""},{""S"":""9""},{""S"":""10""},{""S"":""7""},{""S"":""7""},{""S"":""10""},{""S"":""10""},{""S"":""9""},{""S"":""6""},{""S"":""4""},{""S"":""8""},{""S"":""9""},{""S"":""6""},{""S"":""8""},{""S"":""8""},{""S"":""6""},{""S"":""5""},{""S"":""5""},{""S"":""3""},{""S"":""4""},{""S"":""1""},{""S"":""7""},{""S"":""7""},{""S"":""10""},{""S"":""7""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""9""},{""S"":""3""},{""S"":""5""},{""S"":""8""},{""S"":""10""},{""S"":""7""},{""S"":""9""},{""S"":""7""},{""S"":""6""},{""S"":""2""},{""S"":""6""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""5""},{""S"":""7""}]","1745698156","864","1536","male","","2"
"0391b22b-a588-4967-adbc-655fdcb01a60","18","[{""S"":""7""},{""S"":""9""},{""S"":""6""},{""S"":""7""},{""S"":""10""},{""S"":""8""},{""S"":""5""},{""S"":""5""},{""S"":""8""},{""S"":""7""},{""S"":""9""},{""S"":""10""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""6""},{""S"":""8""},{""S"":""10""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""10""},{""S"":""5""},{""S"":""3""},{""S"":""9""},{""S"":""4""},{""S"":""2""},{""S"":""6""},{""S"":""7""},{""S"":""9""},{""S"":""4""},{""S"":""9""},{""S"":""8""},{""S"":""7""},{""S"":""8""},{""S"":""9""},{""S"":""8""},{""S"":""10""},{""S"":""1""},{""S"":""6""},{""S"":""7""},{""S"":""5""},{""S"":""7""},{""S"":""7""},{""S"":""8""},{""S"":""8""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""4""},{""S"":""6""},{""S"":""9""},{""S"":""10""},{""S"":""3""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""10""},{""S"":""6""}]","133719195","900","1440","male","Spacing between dots made it difficult to get a precise number of dots for an answer","1"
"b8d1d332-2bb9-4310-a6b8-6c923ad6d630","57","[{""S"":""6""},{""S"":""4""},{""S"":""6""},{""S"":""8""},{""S"":""7""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""8""},{""S"":""8""},{""S"":""8""},{""S"":""9""},{""S"":""10""},{""S"":""7""},{""S"":""7""},{""S"":""10""},{""S"":""10""},{""S"":""10""},{""S"":""7""},{""S"":""4""},{""S"":""8""},{""S"":""9""},{""S"":""6""},{""S"":""8""},{""S"":""8""},{""S"":""7""},{""S"":""5""},{""S"":""5""},{""S"":""3""},{""S"":""4""},{""S"":""1""},{""S"":""8""},{""S"":""7""},{""S"":""10""},{""S"":""7""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""5""},{""S"":""7""},{""S"":""9""},{""S"":""3""},{""S"":""5""},{""S"":""9""},{""S"":""8""},{""S"":""9""},{""S"":""10""},{""S"":""7""},{""S"":""6""},{""S"":""2""},{""S"":""6""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""5""},{""S"":""8""}]","1664603443","1080","1920","male","","2"
"a400c547-7c3c-43dd-9bca-50000050b77e","47","[{""S"":""7""},{""S"":""9""},{""S"":""6""},{""S"":""7""},{""S"":""10""},{""S"":""9""},{""S"":""5""},{""S"":""5""},{""S"":""8""},{""S"":""6""},{""S"":""8""},{""S"":""9""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""8""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""7""},{""S"":""6""},{""S"":""10""},{""S"":""8""},{""S"":""3""},{""S"":""8""},{""S"":""4""},{""S"":""7""},{""S"":""6""},{""S"":""10""},{""S"":""10""},{""S"":""4""},{""S"":""10""},{""S"":""10""},{""S"":""7""},{""S"":""8""},{""S"":""10""},{""S"":""4""},{""S"":""7""},{""S"":""7""}]","491608799","812","375","female","","1"
"e43e0329-1071-482f-a2fb-848176d83c45","21","[{""S"":""6""},{""S"":""4""},{""S"":""6""},{""S"":""7""},{""S"":""6""},{""S"":""7""},{""S"":""4""},{""S"":""9""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""8""},{""S"":""7""},{""S"":""8""},{""S"":""10""},{""S"":""10""},{""S"":""7""},{""S"":""6""},{""S"":""10""},{""S"":""9""},{""S"":""9""},{""S"":""5""},{""S"":""4""},{""S"":""8""},{""S"":""10""},{""S"":""6""},{""S"":""8""},{""S"":""8""},{""S"":""6""},{""S"":""5""},{""S"":""5""},{""S"":""3""},{""S"":""4""},{""S"":""1""},{""S"":""8""},{""S"":""7""},{""S"":""9""},{""S"":""7""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""3""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""9""},{""S"":""9""},{""S"":""7""},{""S"":""6""},{""S"":""2""},{""S"":""6""},{""S"":""5""},{""S"":""5""},{""S"":""10""},{""S"":""6""},{""S"":""5""},{""S"":""8""}]","1263766327","900","1440","female","","2"
"910a5395-8878-4923-96a1-87bc0e61ce1f","65","[{""S"":""5""},{""S"":""4""},{""S"":""6""},{""S"":""7""},{""S"":""8""},{""S"":""7""},{""S"":""4""},{""S"":""9""},{""S"":""8""},{""S"":""9""},{""S"":""8""},{""S"":""8""},{""S"":""7""},{""S"":""8""},{""S"":""8""},{""S"":""10""},{""S"":""7""},{""S"":""7""},{""S"":""10""},{""S"":""9""},{""S"":""9""},{""S"":""6""},{""S"":""4""},{""S"":""8""},{""S"":""8""},{""S"":""6""},{""S"":""8""},{""S"":""8""},{""S"":""6""},{""S"":""5""},{""S"":""5""},{""S"":""3""},{""S"":""4""},{""S"":""1""},{""S"":""8""},{""S"":""7""},{""S"":""9""},{""S"":""7""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""6""},{""S"":""6""},{""S"":""8""},{""S"":""3""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""8""},{""S"":""9""},{""S"":""7""},{""S"":""6""},{""S"":""2""},{""S"":""6""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""5""},{""S"":""8""}]","'-274201","800","1280","female","","2"
"0c9dfd04-e2da-4a75-bee7-b455a5ecfa97","41","[{""S"":""7""},{""S"":""9""},{""S"":""6""},{""S"":""7""},{""S"":""10""},{""S"":""10""},{""S"":""5""},{""S"":""5""},{""S"":""8""},{""S"":""7""},{""S"":""8""},{""S"":""9""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""6""},{""S"":""7""},{""S"":""10""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""10""},{""S"":""5""},{""S"":""3""},{""S"":""8""},{""S"":""4""},{""S"":""2""},{""S"":""6""},{""S"":""7""},{""S"":""9""},{""S"":""4""},{""S"":""9""},{""S"":""8""},{""S"":""6""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""6""},{""S"":""1""},{""S"":""7""},{""S"":""7""},{""S"":""5""},{""S"":""6""},{""S"":""7""},{""S"":""8""},{""S"":""8""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""3""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""2""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""10""},{""S"":""6""}]","1652974136","812","375","female","""Sometimes my answer was more based on my memory- I could count the dots in my head after seeing them. ""","1"
"33850510-d1bc-418c-8dd5-514f2dc18e55","18","[{""S"":""8""},{""S"":""3""},{""S"":""7""},{""S"":""7""},{""S"":""10""},{""S"":""6""},{""S"":""8""},{""S"":""8""},{""S"":""6""},{""S"":""9""},{""S"":""4""},{""S"":""8""},{""S"":""7""},{""S"":""7""},{""S"":""8""},{""S"":""6""},{""S"":""8""},{""S"":""5""},{""S"":""10""},{""S"":""9""},{""S"":""5""},{""S"":""5""},{""S"":""6""},{""S"":""5""},{""S"":""6""},{""S"":""1""},{""S"":""9""},{""S"":""9""},{""S"":""7""},{""S"":""9""},{""S"":""7""},{""S"":""5""},{""S"":""6""},{""S"":""9""},{""S"":""1""},{""S"":""7""},{""S"":""4""},{""S"":""6""},{""S"":""4""},{""S"":""7""},{""S"":""8""},{""S"":""8""},{""S"":""9""},{""S"":""10""},{""S"":""8""},{""S"":""6""},{""S"":""10""},{""S"":""5""},{""S"":""7""},{""S"":""9""},{""S"":""3""},{""S"":""5""},{""S"":""10""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""4""},{""S"":""6""},{""S"":""9""}]","'-2047363636","982","1512","male","It was fun","3"
"808c6f1e-9b21-4f80-9f68-fd7ae0cd69f3","18","[{""S"":""6""},{""S"":""4""},{""S"":""6""},{""S"":""7""},{""S"":""7""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""7""},{""S"":""8""},{""S"":""8""},{""S"":""8""},{""S"":""7""},{""S"":""8""},{""S"":""9""},{""S"":""10""},{""S"":""7""},{""S"":""7""},{""S"":""10""},{""S"":""9""},{""S"":""9""},{""S"":""7""},{""S"":""4""},{""S"":""9""},{""S"":""8""},{""S"":""6""},{""S"":""8""},{""S"":""8""},{""S"":""6""},{""S"":""5""},{""S"":""5""},{""S"":""3""},{""S"":""4""},{""S"":""1""},{""S"":""8""},{""S"":""8""},{""S"":""10""},{""S"":""7""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""3""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""8""},{""S"":""9""},{""S"":""7""},{""S"":""6""},{""S"":""2""},{""S"":""6""},{""S"":""3""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""5""},{""S"":""8""}]","1449418833","900","1440","female","What were the colored sprinkles or lines for?","2"
"e1d3120f-a092-4c72-b10b-ba6d074e6877","18","[{""S"":""6""},{""S"":""4""},{""S"":""6""},{""S"":""7""},{""S"":""7""},{""S"":""7""},{""S"":""4""},{""S"":""8""},{""S"":""9""},{""S"":""9""},{""S"":""8""},{""S"":""7""},{""S"":""6""},{""S"":""8""},{""S"":""8""},{""S"":""10""},{""S"":""7""},{""S"":""7""},{""S"":""10""},{""S"":""10""},{""S"":""9""},{""S"":""5""},{""S"":""4""},{""S"":""8""},{""S"":""9""},{""S"":""6""},{""S"":""8""},{""S"":""7""},{""S"":""7""},{""S"":""5""},{""S"":""5""},{""S"":""3""},{""S"":""4""},{""S"":""1""},{""S"":""7""},{""S"":""7""},{""S"":""10""},{""S"":""7""},{""S"":""8""},{""S"":""5""},{""S"":""7""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""3""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""8""},{""S"":""9""},{""S"":""7""},{""S"":""6""},{""S"":""2""},{""S"":""6""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""5""},{""S"":""8""}]","'-816262590","900","1440","male","","2"
"d0e6dd3d-6569-4762-94c4-7217259632fe","19","[{""S"":""6""},{""S"":""9""},{""S"":""6""},{""S"":""7""},{""S"":""10""},{""S"":""8""},{""S"":""5""},{""S"":""5""},{""S"":""8""},{""S"":""8""},{""S"":""8""},{""S"":""9""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""6""},{""S"":""7""},{""S"":""10""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""10""},{""S"":""5""},{""S"":""3""},{""S"":""8""},{""S"":""4""},{""S"":""2""},{""S"":""6""},{""S"":""7""},{""S"":""9""},{""S"":""4""},{""S"":""10""},{""S"":""8""},{""S"":""8""},{""S"":""8""},{""S"":""9""},{""S"":""8""},{""S"":""8""},{""S"":""1""},{""S"":""10""},{""S"":""9""},{""S"":""5""},{""S"":""7""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""8""},{""S"":""4""},{""S"":""6""},{""S"":""8""},{""S"":""10""},{""S"":""3""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""10""},{""S"":""6""}]","'-2047392940","900","1440","female","""That was really fun! Intresting to see how I would answer quicker depending on the way it was grouped. Ones that were in a line were way harder then ones in a patter group I recognize (triangle for 3, square+middle for 5 etc) I would love to see my results  if possible!""","1"
"8de06091-c3fd-4f67-9551-016aef224113","18","[{""S"":""6""},{""S"":""4""},{""S"":""6""},{""S"":""7""},{""S"":""7""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""9""},{""S"":""7""},{""S"":""8""},{""S"":""9""},{""S"":""10""},{""S"":""7""},{""S"":""7""},{""S"":""10""},{""S"":""10""},{""S"":""9""},{""S"":""6""},{""S"":""4""},{""S"":""8""},{""S"":""9""},{""S"":""6""},{""S"":""8""},{""S"":""8""},{""S"":""6""},{""S"":""5""},{""S"":""5""},{""S"":""3""},{""S"":""4""},{""S"":""1""},{""S"":""6""},{""S"":""7""},{""S"":""10""},{""S"":""7""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""3""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""8""},{""S"":""9""},{""S"":""7""},{""S"":""6""},{""S"":""2""},{""S"":""6""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""5""},{""S"":""8""}]","1567143598","960","1707","male","","2"
