"UID","age","answers","email","screenHeight","screenWidth","sex","userFeedback","version"
"29acfd57-70f3-4cee-971d-31cdc178aa37","18","[{""S"":""6""},{""S"":""4""},{""S"":""6""},{""S"":""7""},{""S"":""7""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""8""},{""S"":""10""},{""S"":""8""},{""S"":""9""},{""S"":""7""},{""S"":""8""},{""S"":""10""},{""S"":""10""},{""S"":""7""},{""S"":""7""},{""S"":""10""},{""S"":""10""},{""S"":""9""},{""S"":""7""},{""S"":""4""},{""S"":""8""},{""S"":""9""},{""S"":""6""},{""S"":""10""},{""S"":""9""},{""S"":""6""},{""S"":""5""},{""S"":""5""},{""S"":""3""},{""S"":""4""},{""S"":""1""},{""S"":""9""},{""S"":""7""},{""S"":""8""},{""S"":""7""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""5""},{""S"":""7""},{""S"":""10""},{""S"":""3""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""7""},{""S"":""5""},{""S"":""7""},{""S"":""6""},{""S"":""2""},{""S"":""6""},{""S"":""5""},{""S"":""7""},{""S"":""8""},{""S"":""6""},{""S"":""5""},{""S"":""7""}]","'-54089275","1080","1920","other","The bright squiggly line image you use as a transition between the test images could be a little bit easier on the eyes. I had a feeling of mild eyestrain seeing it flashing over and over as I clicked through","2"
"a5473d10-957d-47b0-a4d5-a68ffc0ea2c8","21","[{""S"":""7""},{""S"":""9""},{""S"":""6""},{""S"":""8""},{""S"":""10""},{""S"":""9""},{""S"":""5""},{""S"":""5""},{""S"":""8""},{""S"":""7""},{""S"":""9""},{""S"":""9""},{""S"":""10""},{""S"":""5""},{""S"":""6""},{""S"":""6""},{""S"":""7""},{""S"":""10""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""8""},{""S"":""5""},{""S"":""3""},{""S"":""8""},{""S"":""4""},{""S"":""3""},{""S"":""6""},{""S"":""7""},{""S"":""9""},{""S"":""4""},{""S"":""9""},{""S"":""8""},{""S"":""8""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""8""},{""S"":""1""},{""S"":""8""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""4""},{""S"":""6""},{""S"":""8""},{""S"":""10""},{""S"":""3""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""9""},{""S"":""6""}]","'-1904272829","926","428","female","","1"
"fb168299-3055-4f09-a7a0-a2f329208c14","18","[{""S"":""6""},{""S"":""4""},{""S"":""6""},{""S"":""7""},{""S"":""7""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""7""},{""S"":""8""},{""S"":""8""},{""S"":""9""},{""S"":""10""},{""S"":""7""},{""S"":""7""},{""S"":""10""},{""S"":""10""},{""S"":""9""},{""S"":""7""},{""S"":""4""},{""S"":""8""},{""S"":""9""},{""S"":""6""},{""S"":""8""},{""S"":""8""},{""S"":""6""},{""S"":""5""},{""S"":""5""},{""S"":""3""},{""S"":""4""},{""S"":""1""},{""S"":""8""},{""S"":""7""},{""S"":""9""},{""S"":""7""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""3""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""7""},{""S"":""9""},{""S"":""6""},{""S"":""6""},{""S"":""2""},{""S"":""6""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""5""},{""S"":""8""}]","'-1496055224","864","1536","male","","2"
"3281f7a8-b608-47e2-aa73-ae9d832bc91e","18","[{""S"":""5""},{""S"":""7""},{""S"":""6""},{""S"":""7""},{""S"":""8""},{""S"":""10""},{""S"":""5""},{""S"":""5""},{""S"":""9""},{""S"":""7""},{""S"":""8""},{""S"":""9""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""6""},{""S"":""7""},{""S"":""10""},{""S"":""6""},{""S"":""9""},{""S"":""6""},{""S"":""10""},{""S"":""5""},{""S"":""3""},{""S"":""8""},{""S"":""4""},{""S"":""2""},{""S"":""6""},{""S"":""7""},{""S"":""9""},{""S"":""4""},{""S"":""10""},{""S"":""8""},{""S"":""8""},{""S"":""7""},{""S"":""7""},{""S"":""8""},{""S"":""10""},{""S"":""1""},{""S"":""10""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""6""},{""S"":""8""},{""S"":""8""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""4""},{""S"":""6""},{""S"":""9""},{""S"":""10""},{""S"":""3""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""10""},{""S"":""6""}]","1131560145","1117","1728","male","","1"
"1a6ed7fd-f817-463f-b3a6-142e188e990b","21","[{""S"":""7""},{""S"":""9""},{""S"":""6""},{""S"":""7""},{""S"":""10""},{""S"":""10""},{""S"":""5""},{""S"":""5""},{""S"":""8""},{""S"":""7""},{""S"":""8""},{""S"":""8""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""6""},{""S"":""7""},{""S"":""10""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""10""},{""S"":""5""},{""S"":""3""},{""S"":""8""},{""S"":""4""},{""S"":""2""},{""S"":""6""},{""S"":""7""},{""S"":""9""},{""S"":""4""},{""S"":""10""},{""S"":""8""},{""S"":""7""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""8""},{""S"":""1""},{""S"":""8""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""7""},{""S"":""8""},{""S"":""8""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""4""},{""S"":""6""},{""S"":""8""},{""S"":""10""},{""S"":""3""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""10""},{""S"":""6""}]","1390629158","900","1440","male","","1"
"c7317ac4-256c-41bf-affc-7f51dd621d7a","21","[{""S"":""9""},{""S"":""3""},{""S"":""7""},{""S"":""7""},{""S"":""9""},{""S"":""6""},{""S"":""8""},{""S"":""8""},{""S"":""6""},{""S"":""7""},{""S"":""4""},{""S"":""8""},{""S"":""7""},{""S"":""8""},{""S"":""8""},{""S"":""6""},{""S"":""8""},{""S"":""5""},{""S"":""10""},{""S"":""10""},{""S"":""6""},{""S"":""5""},{""S"":""6""},{""S"":""6""},{""S"":""6""},{""S"":""2""},{""S"":""9""},{""S"":""9""},{""S"":""7""},{""S"":""7""},{""S"":""7""},{""S"":""6""},{""S"":""6""},{""S"":""8""},{""S"":""1""},{""S"":""8""},{""S"":""4""},{""S"":""6""},{""S"":""4""},{""S"":""7""},{""S"":""7""},{""S"":""7""},{""S"":""9""},{""S"":""10""},{""S"":""10""},{""S"":""8""},{""S"":""9""},{""S"":""5""},{""S"":""10""},{""S"":""9""},{""S"":""3""},{""S"":""5""},{""S"":""10""},{""S"":""10""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""4""},{""S"":""8""},{""S"":""10""}]","935423510","900","1440","female","","3"
"f4c2a12e-c16a-4e13-afd1-6fe21ad568cf","18","[{""S"":""6""},{""S"":""4""},{""S"":""6""},{""S"":""8""},{""S"":""7""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""9""},{""S"":""9""},{""S"":""8""},{""S"":""8""},{""S"":""7""},{""S"":""8""},{""S"":""10""},{""S"":""9""},{""S"":""7""},{""S"":""7""},{""S"":""10""},{""S"":""10""},{""S"":""9""},{""S"":""6""},{""S"":""4""},{""S"":""8""},{""S"":""9""},{""S"":""6""},{""S"":""8""},{""S"":""8""},{""S"":""6""},{""S"":""5""},{""S"":""5""},{""S"":""3""},{""S"":""4""},{""S"":""1""},{""S"":""10""},{""S"":""8""},{""S"":""10""},{""S"":""7""},{""S"":""8""},{""S"":""5""},{""S"":""10""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""3""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""9""},{""S"":""9""},{""S"":""7""},{""S"":""6""},{""S"":""2""},{""S"":""6""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""5""},{""S"":""8""}]","229937478","900","1440","male","","2"
"e6b990de-e98b-46bb-90f5-398d554d77a8","18","[{""S"":""6""},{""S"":""4""},{""S"":""6""},{""S"":""7""},{""S"":""7""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""9""},{""S"":""10""},{""S"":""8""},{""S"":""7""},{""S"":""8""},{""S"":""8""},{""S"":""9""},{""S"":""10""},{""S"":""7""},{""S"":""7""},{""S"":""10""},{""S"":""9""},{""S"":""10""},{""S"":""7""},{""S"":""4""},{""S"":""8""},{""S"":""9""},{""S"":""6""},{""S"":""9""},{""S"":""8""},{""S"":""6""},{""S"":""5""},{""S"":""5""},{""S"":""3""},{""S"":""4""},{""S"":""1""},{""S"":""9""},{""S"":""7""},{""S"":""9""},{""S"":""7""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""3""},{""S"":""5""},{""S"":""9""},{""S"":""9""},{""S"":""10""},{""S"":""9""},{""S"":""7""},{""S"":""6""},{""S"":""2""},{""S"":""6""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""5""},{""S"":""8""}]","'-1667041343","900","1440","female","","2"
"3147caa4-1605-4eb6-8352-c1135ea81e84","20","[{""S"":""5""},{""S"":""4""},{""S"":""6""},{""S"":""7""},{""S"":""7""},{""S"":""7""},{""S"":""4""},{""S"":""9""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""7""},{""S"":""6""},{""S"":""7""},{""S"":""10""},{""S"":""10""},{""S"":""7""},{""S"":""7""},{""S"":""10""},{""S"":""9""},{""S"":""8""},{""S"":""6""},{""S"":""4""},{""S"":""7""},{""S"":""9""},{""S"":""6""},{""S"":""8""},{""S"":""10""},{""S"":""5""},{""S"":""5""},{""S"":""5""},{""S"":""3""},{""S"":""4""},{""S"":""1""},{""S"":""7""},{""S"":""7""},{""S"":""9""},{""S"":""7""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""3""},{""S"":""5""},{""S"":""9""},{""S"":""9""},{""S"":""9""},{""S"":""7""},{""S"":""7""},{""S"":""6""},{""S"":""2""},{""S"":""7""},{""S"":""5""},{""S"":""5""},{""S"":""10""},{""S"":""6""},{""S"":""5""},{""S"":""9""}]","'-1398483511","864","1383","other","","2"
"101e586b-7d28-4c16-91a6-c9ce51f0e238","21","[{""S"":""6""},{""S"":""4""},{""S"":""6""},{""S"":""7""},{""S"":""8""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""5""},{""S"":""7""},{""S"":""8""},{""S"":""6""},{""S"":""5""},{""S"":""8""},{""S"":""8""},{""S"":""10""},{""S"":""9""},{""S"":""6""},{""S"":""10""},{""S"":""10""},{""S"":""9""},{""S"":""5""},{""S"":""4""},{""S"":""9""},{""S"":""9""},{""S"":""6""},{""S"":""7""},{""S"":""8""},{""S"":""8""},{""S"":""5""},{""S"":""5""},{""S"":""3""},{""S"":""4""},{""S"":""1""},{""S"":""8""},{""S"":""7""},{""S"":""9""},{""S"":""6""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""3""},{""S"":""5""},{""S"":""9""},{""S"":""9""},{""S"":""7""},{""S"":""10""},{""S"":""6""},{""S"":""6""},{""S"":""2""},{""S"":""5""},{""S"":""5""},{""S"":""5""},{""S"":""10""},{""S"":""6""},{""S"":""5""},{""S"":""9""}]","'-40502101","844","390","male","The images were going to fast . I could process any number below 5 if they were placed together. But if they were placed far it would be hard to find","2"
"4d493644-a6a1-450e-9498-5f9ae7c2dd0d","18","[{""S"":""6""},{""S"":""9""},{""S"":""6""},{""S"":""7""},{""S"":""10""},{""S"":""9""},{""S"":""5""},{""S"":""5""},{""S"":""8""},{""S"":""8""},{""S"":""8""},{""S"":""9""},{""S"":""9""},{""S"":""5""},{""S"":""7""},{""S"":""6""},{""S"":""7""},{""S"":""10""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""10""},{""S"":""5""},{""S"":""3""},{""S"":""8""},{""S"":""4""},{""S"":""2""},{""S"":""7""},{""S"":""7""},{""S"":""7""},{""S"":""4""},{""S"":""8""},{""S"":""8""},{""S"":""7""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""8""},{""S"":""1""},{""S"":""8""},{""S"":""9""},{""S"":""5""},{""S"":""7""},{""S"":""8""},{""S"":""8""},{""S"":""8""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""9""},{""S"":""4""},{""S"":""7""},{""S"":""9""},{""S"":""10""},{""S"":""3""},{""S"":""7""},{""S"":""4""},{""S"":""8""},{""S"":""9""},{""S"":""6""}]","1710482151","720","1152","male","","1"
"9f381f5f-bc7f-4a9a-8927-cb3d2caf6bd6","53","[{""S"":""7""},{""S"":""9""},{""S"":""6""},{""S"":""7""},{""S"":""10""},{""S"":""10""},{""S"":""5""},{""S"":""5""},{""S"":""8""},{""S"":""7""},{""S"":""9""},{""S"":""10""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""6""},{""S"":""7""},{""S"":""10""},{""S"":""6""},{""S"":""9""},{""S"":""6""},{""S"":""10""},{""S"":""5""},{""S"":""3""},{""S"":""8""},{""S"":""4""},{""S"":""2""},{""S"":""6""},{""S"":""7""},{""S"":""9""},{""S"":""4""},{""S"":""10""},{""S"":""8""},{""S"":""7""},{""S"":""8""},{""S"":""9""},{""S"":""8""},{""S"":""8""},{""S"":""1""},{""S"":""8""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""7""},{""S"":""8""},{""S"":""8""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""4""},{""S"":""6""},{""S"":""8""},{""S"":""10""},{""S"":""3""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""10""},{""S"":""6""}]","'-1540178201","1200","1920","female","","1"
"d5e1f688-f30b-47e8-b2d7-652cb93679fc","22","[{""S"":""6""},{""S"":""4""},{""S"":""6""},{""S"":""7""},{""S"":""8""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""7""},{""S"":""10""},{""S"":""8""},{""S"":""8""},{""S"":""7""},{""S"":""8""},{""S"":""9""},{""S"":""10""},{""S"":""7""},{""S"":""8""},{""S"":""10""},{""S"":""10""},{""S"":""9""},{""S"":""6""},{""S"":""4""},{""S"":""8""},{""S"":""9""},{""S"":""6""},{""S"":""10""},{""S"":""8""},{""S"":""6""},{""S"":""5""},{""S"":""5""},{""S"":""3""},{""S"":""4""},{""S"":""1""},{""S"":""10""},{""S"":""7""},{""S"":""10""},{""S"":""8""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""5""},{""S"":""7""},{""S"":""10""},{""S"":""3""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""10""},{""S"":""10""},{""S"":""7""},{""S"":""7""},{""S"":""2""},{""S"":""6""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""5""},{""S"":""8""}]","1843571508","833","385","male","""When shown 1-4 dots, it was significantly easier to tell how many dots there are.""","2"
"669d50f2-157b-4461-a284-dbd641fcfbed","32","[{""S"":""6""},{""S"":""4""},{""S"":""6""},{""S"":""7""},{""S"":""7""},{""S"":""7""},{""S"":""4""},{""S"":""8""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""7""},{""S"":""7""},{""S"":""8""},{""S"":""9""},{""S"":""10""},{""S"":""7""},{""S"":""7""},{""S"":""10""},{""S"":""10""},{""S"":""9""},{""S"":""6""},{""S"":""4""},{""S"":""8""},{""S"":""9""},{""S"":""6""},{""S"":""8""},{""S"":""8""},{""S"":""6""},{""S"":""5""},{""S"":""5""},{""S"":""3""},{""S"":""4""},{""S"":""1""},{""S"":""8""},{""S"":""7""},{""S"":""10""},{""S"":""7""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""3""},{""S"":""5""},{""S"":""8""},{""S"":""8""},{""S"":""8""},{""S"":""9""},{""S"":""7""},{""S"":""6""},{""S"":""2""},{""S"":""6""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""5""},{""S"":""8""}]","1957296206","900","1440","female","","2"
"6302147d-bc0b-4a7f-89a9-ed688cf78ed5","21","[{""S"":""6""},{""S"":""4""},{""S"":""6""},{""S"":""7""},{""S"":""8""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""8""},{""S"":""9""},{""S"":""8""},{""S"":""7""},{""S"":""7""},{""S"":""10""},{""S"":""10""},{""S"":""10""},{""S"":""9""},{""S"":""8""},{""S"":""10""},{""S"":""10""},{""S"":""9""},{""S"":""7""},{""S"":""4""},{""S"":""8""},{""S"":""9""},{""S"":""6""},{""S"":""8""},{""S"":""8""},{""S"":""6""},{""S"":""5""},{""S"":""5""},{""S"":""3""},{""S"":""5""},{""S"":""1""},{""S"":""8""},{""S"":""7""},{""S"":""9""},{""S"":""7""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""3""},{""S"":""5""},{""S"":""8""},{""S"":""9""},{""S"":""8""},{""S"":""10""},{""S"":""7""},{""S"":""6""},{""S"":""2""},{""S"":""6""},{""S"":""5""},{""S"":""5""},{""S"":""10""},{""S"":""6""},{""S"":""5""},{""S"":""8""}]","'-431892795","900","1440","female","","2"
"2cca737e-1392-40bf-bf26-643fbf08879c","48","[{""S"":""7""},{""S"":""9""},{""S"":""6""},{""S"":""5""},{""S"":""10""},{""S"":""10""},{""S"":""5""},{""S"":""5""},{""S"":""8""},{""S"":""7""},{""S"":""9""},{""S"":""10""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""6""},{""S"":""7""},{""S"":""10""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""10""},{""S"":""5""},{""S"":""3""},{""S"":""8""},{""S"":""4""},{""S"":""2""},{""S"":""6""},{""S"":""7""},{""S"":""9""},{""S"":""4""},{""S"":""10""},{""S"":""8""},{""S"":""8""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""8""},{""S"":""1""},{""S"":""7""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""8""},{""S"":""5""},{""S"":""10""},{""S"":""10""},{""S"":""4""},{""S"":""6""},{""S"":""6""},{""S"":""10""},{""S"":""3""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""10""},{""S"":""6""}]","'-682326217","900","1440","male","","1"
"f421bc7b-724b-4ddc-80a7-a02c0a40cc70","21","[{""S"":""6""},{""S"":""8""},{""S"":""6""},{""S"":""6""},{""S"":""10""},{""S"":""10""},{""S"":""7""},{""S"":""5""},{""S"":""8""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""9""},{""S"":""6""},{""S"":""7""},{""S"":""6""},{""S"":""7""},{""S"":""7""},{""S"":""8""},{""S"":""10""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""3""},{""S"":""6""},{""S"":""4""},{""S"":""3""},{""S"":""7""},{""S"":""7""},{""S"":""6""},{""S"":""5""},{""S"":""4""},{""S"":""7""},{""S"":""8""},{""S"":""7""},{""S"":""10""},{""S"":""5""},{""S"":""8""},{""S"":""1""},{""S"":""7""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""7""},{""S"":""8""},{""S"":""6""},{""S"":""4""},{""S"":""5""},{""S"":""10""},{""S"":""10""},{""S"":""5""},{""S"":""2""},{""S"":""5""},{""S"":""4""},{""S"":""3""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""10""},{""S"":""7""}]","'-319281197","900","1440","female","n/a","1"
"5e4eb1a7-bcf5-4059-aacf-a6fa6169049c","20","[{""S"":""8""},{""S"":""3""},{""S"":""8""},{""S"":""7""},{""S"":""10""},{""S"":""6""},{""S"":""7""},{""S"":""8""},{""S"":""7""},{""S"":""8""},{""S"":""4""},{""S"":""9""},{""S"":""7""},{""S"":""8""},{""S"":""8""},{""S"":""6""},{""S"":""9""},{""S"":""5""},{""S"":""10""},{""S"":""10""},{""S"":""6""},{""S"":""5""},{""S"":""6""},{""S"":""6""},{""S"":""7""},{""S"":""2""},{""S"":""5""},{""S"":""8""},{""S"":""7""},{""S"":""8""},{""S"":""6""},{""S"":""5""},{""S"":""6""},{""S"":""9""},{""S"":""1""},{""S"":""8""},{""S"":""4""},{""S"":""6""},{""S"":""4""},{""S"":""6""},{""S"":""8""},{""S"":""7""},{""S"":""9""},{""S"":""10""},{""S"":""8""},{""S"":""8""},{""S"":""9""},{""S"":""5""},{""S"":""8""},{""S"":""9""},{""S"":""3""},{""S"":""5""},{""S"":""10""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""4""},{""S"":""7""},{""S"":""9""}]","248704135","900","1440","female","","3"
"3f9b9e30-f5e2-48b2-b893-d9a5c2077ff8","57","[{""S"":""8""},{""S"":""9""},{""S"":""6""},{""S"":""6""},{""S"":""7""},{""S"":""8""},{""S"":""5""},{""S"":""5""},{""S"":""8""},{""S"":""7""},{""S"":""7""},{""S"":""8""},{""S"":""5""},{""S"":""5""},{""S"":""6""},{""S"":""6""},{""S"":""6""},{""S"":""10""},{""S"":""6""},{""S"":""8""},{""S"":""6""},{""S"":""10""},{""S"":""5""},{""S"":""3""},{""S"":""8""},{""S"":""4""},{""S"":""2""},{""S"":""6""},{""S"":""7""},{""S"":""8""},{""S"":""4""},{""S"":""8""},{""S"":""8""},{""S"":""6""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""8""},{""S"":""1""},{""S"":""10""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""7""},{""S"":""8""},{""S"":""8""},{""S"":""8""},{""S"":""5""},{""S"":""8""},{""S"":""9""},{""S"":""4""},{""S"":""6""},{""S"":""8""},{""S"":""10""},{""S"":""3""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""9""},{""S"":""6""}]","1157881776","1152","2752","male","""I noticed that I tended to """"read"""" the dots from left to right.  I wonder if the results would vary in areas where people read right to left.""","1"
"9192ee0d-315e-4917-9119-1a8229cd2937","26","[{""S"":""6""},{""S"":""4""},{""S"":""6""},{""S"":""7""},{""S"":""7""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""7""},{""S"":""9""},{""S"":""8""},{""S"":""8""},{""S"":""7""},{""S"":""7""},{""S"":""9""},{""S"":""10""},{""S"":""7""},{""S"":""7""},{""S"":""10""},{""S"":""10""},{""S"":""10""},{""S"":""6""},{""S"":""4""},{""S"":""8""},{""S"":""9""},{""S"":""6""},{""S"":""8""},{""S"":""7""},{""S"":""6""},{""S"":""5""},{""S"":""5""},{""S"":""3""},{""S"":""4""},{""S"":""1""},{""S"":""9""},{""S"":""6""},{""S"":""9""},{""S"":""7""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""10""},{""S"":""3""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""9""},{""S"":""9""},{""S"":""7""},{""S"":""6""},{""S"":""2""},{""S"":""6""},{""S"":""5""},{""S"":""5""},{""S"":""10""},{""S"":""6""},{""S"":""5""},{""S"":""8""}]","457183877","1100","1760","male","","2"
"ee6f36ec-aec1-473e-a33a-3cb02a9394d8","21","[{""S"":""6""},{""S"":""5""},{""S"":""6""},{""S"":""7""},{""S"":""7""},{""S"":""7""},{""S"":""5""},{""S"":""10""},{""S"":""9""},{""S"":""9""},{""S"":""8""},{""S"":""8""},{""S"":""7""},{""S"":""8""},{""S"":""10""},{""S"":""9""},{""S"":""7""},{""S"":""9""},{""S"":""10""},{""S"":""6""},{""S"":""9""},{""S"":""8""},{""S"":""4""},{""S"":""8""},{""S"":""6""},{""S"":""6""},{""S"":""8""},{""S"":""9""},{""S"":""6""},{""S"":""5""},{""S"":""5""},{""S"":""3""},{""S"":""4""},{""S"":""1""},{""S"":""8""},{""S"":""5""},{""S"":""10""},{""S"":""8""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""6""},{""S"":""6""},{""S"":""10""},{""S"":""3""},{""S"":""5""},{""S"":""8""},{""S"":""10""},{""S"":""9""},{""S"":""8""},{""S"":""7""},{""S"":""6""},{""S"":""2""},{""S"":""5""},{""S"":""5""},{""S"":""7""},{""S"":""10""},{""S"":""6""},{""S"":""5""},{""S"":""9""}]","2035593775","900","1440","female","","2"
"1b72799d-25d6-4280-a624-f7a81aeb87fd","24","[]","1137606640","1080","1620","male","","2"
"a987b8d9-190e-4654-aca6-815fc842bbec","20","[{""S"":""7""},{""S"":""4""},{""S"":""6""},{""S"":""8""},{""S"":""8""},{""S"":""7""},{""S"":""4""},{""S"":""10""},{""S"":""7""},{""S"":""10""},{""S"":""8""},{""S"":""7""},{""S"":""7""},{""S"":""8""},{""S"":""8""},{""S"":""10""},{""S"":""7""},{""S"":""7""},{""S"":""10""},{""S"":""10""},{""S"":""9""},{""S"":""6""},{""S"":""4""},{""S"":""8""},{""S"":""9""},{""S"":""6""},{""S"":""9""},{""S"":""7""},{""S"":""6""},{""S"":""5""},{""S"":""5""},{""S"":""3""},{""S"":""4""},{""S"":""1""},{""S"":""9""},{""S"":""7""},{""S"":""8""},{""S"":""7""},{""S"":""8""},{""S"":""5""},{""S"":""9""},{""S"":""5""},{""S"":""6""},{""S"":""9""},{""S"":""3""},{""S"":""5""},{""S"":""9""},{""S"":""10""},{""S"":""8""},{""S"":""9""},{""S"":""7""},{""S"":""6""},{""S"":""2""},{""S"":""6""},{""S"":""5""},{""S"":""7""},{""S"":""10""},{""S"":""7""},{""S"":""5""},{""S"":""9""}]","863506221","812","375","other","""when unsure, i guessed an approximate number""","2"